"month","Location ID","SKU","quantity","unit_price","sales_cad","Product Class","Product Family","MSRP ($)","Margin (%)","Region Type","Surface Area"
2021-02-01,"0008","Alpha",8,99.99,799.92,"A","X1-G3",99.99,35,"Rural",35000
2021-02-01,"0001","Alpha",10,99.99,999.9,"A","X1-G3",99.99,35,"Urban",30000
2021-02-01,"0009","Gamma",7,39.99,279.93,"B","X1-S7",39.99,40,"Rural",NA
2021-02-01,"0007","Gamma",8,39.99,319.92,"B","X1-S7",39.99,40,"Semi-Urban",35000
2021-02-01,"0001","Gamma",6,39.99,239.94,"B","X1-S7",39.99,40,"Urban",30000
2021-02-01,"0008","Gamma",15,39.99,599.85,"B","X1-S7",39.99,40,"Rural",35000
2021-02-01,"0007","Beta",3,79.99,239.97,"A","X1-G3",79.99,20,"Semi-Urban",35000
2021-02-01,"0009","Beta",3,79.99,239.97,"A","X1-G3",79.99,20,"Rural",NA
2021-02-01,"0006","Gamma",3,39.99,119.97,"B","X1-S7",39.99,40,"Urban",30000
2021-02-01,"0001","Beta",2,79.99,159.98,"A","X1-G3",79.99,20,"Urban",30000
2021-02-01,"0003","Alpha",4,99.99,399.96,"A","X1-G3",99.99,35,"Semi-Urban",50000
2021-02-01,"0002","Alpha",8,99.99,799.92,"A","X1-G3",99.99,35,"Urban",NA
2021-02-01,"0008","Beta",1,79.99,79.99,"A","X1-G3",79.99,20,"Rural",35000
2021-02-01,"0004","Gamma",2,39.99,79.98,"B","X1-S7",39.99,40,"Rural",40000
2021-02-01,"0002","Gamma",7,39.99,279.93,"B","X1-S7",39.99,40,"Urban",NA
2021-02-01,"0007","Alpha",1,99.99,99.99,"A","X1-G3",99.99,35,"Semi-Urban",35000
2021-02-01,"0005","Gamma",3,39.99,119.97,"B","X1-S7",39.99,40,"Urban",40000
2021-02-01,"0004","Alpha",1,99.99,99.99,"A","X1-G3",99.99,35,"Rural",40000
2021-02-01,"0003","Gamma",3,39.99,119.97,"B","X1-S7",39.99,40,"Semi-Urban",50000
2021-02-01,"0006","Beta",1,79.99,79.99,"A","X1-G3",79.99,20,"Urban",30000
2021-02-01,"0009","Alpha",2,99.99,199.98,"A","X1-G3",99.99,35,"Rural",NA
2021-02-01,"0002","Beta",1,79.99,79.99,"A","X1-G3",79.99,20,"Urban",NA
2021-03-01,"0007","Alpha",8,99.99,799.92,"A","X1-G3",99.99,35,"Semi-Urban",35000
2021-03-01,"0002","Gamma",17,39.99,679.83,"B","X1-S7",39.99,40,"Urban",NA
2021-03-01,"0001","Alpha",8,99.99,799.92,"A","X1-G3",99.99,35,"Urban",30000
2021-03-01,"0002","Alpha",13,99.99,1299.87,"A","X1-G3",99.99,35,"Urban",NA
2021-03-01,"0009","Gamma",6,39.99,239.94,"B","X1-S7",39.99,40,"Rural",NA
2021-03-01,"0008","Alpha",11,99.99,1099.89,"A","X1-G3",99.99,35,"Rural",35000
2021-03-01,"0008","Gamma",9,39.99,359.91,"B","X1-S7",39.99,40,"Rural",35000
2021-03-01,"0002","Beta",7,79.99,559.93,"A","X1-G3",79.99,20,"Urban",NA
2021-03-01,"0004","Gamma",1,39.99,39.99,"B","X1-S7",39.99,40,"Rural",40000
2021-03-01,"0009","Alpha",4,99.99,399.96,"A","X1-G3",99.99,35,"Rural",NA
2021-03-01,"0007","Gamma",11,39.99,439.89,"B","X1-S7",39.99,40,"Semi-Urban",35000
2021-03-01,"0001","Gamma",10,39.99,399.9,"B","X1-S7",39.99,40,"Urban",30000
2021-03-01,"0008","Beta",4,79.99,319.96,"A","X1-G3",79.99,20,"Rural",35000
2021-03-01,"0005","Gamma",2,39.99,79.98,"B","X1-S7",39.99,40,"Urban",40000
2021-03-01,"0007","Beta",1,79.99,79.99,"A","X1-G3",79.99,20,"Semi-Urban",35000
2021-03-01,"0009","Beta",-1,79.99,-79.99,"A","X1-G3",79.99,20,"Rural",NA
2021-03-01,"0005","Alpha",2,99.99,199.98,"A","X1-G3",99.99,35,"Urban",40000
2021-03-01,"0006","Alpha",1,99.99,99.99,"A","X1-G3",99.99,35,"Urban",30000
2021-03-01,"0003","Gamma",3,39.99,119.97,"B","X1-S7",39.99,40,"Semi-Urban",50000
2021-03-01,"0003","Alpha",1,99.99,99.99,"A","X1-G3",99.99,35,"Semi-Urban",50000
2021-03-01,"0001","Beta",2,79.99,159.98,"A","X1-G3",79.99,20,"Urban",30000
2021-03-01,"0006","Gamma",1,39.99,39.99,"B","X1-S7",39.99,40,"Urban",30000
2021-04-01,"0008","Gamma",11,39.99,439.89,"B","X1-S7",39.99,40,"Rural",35000
2021-04-01,"0002","Gamma",17,39.99,679.83,"B","X1-S7",39.99,40,"Urban",NA
2021-04-01,"0001","Gamma",7,39.99,279.93,"B","X1-S7",39.99,40,"Urban",30000
2021-04-01,"0008","Alpha",9,99.99,899.91,"A","X1-G3",99.99,35,"Rural",35000
